--------- beginning of /dev/log/system
I/Vold    ( 1139): Vold 2.1 (the revenge) firing up
D/Vold    ( 1139): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
D/Vold    ( 1139): Volume sdcard state changing 0 (No-Media) -> 1 (Idle-Unmounted)
I/SystemServer( 1568): Entered the Android system server!
I/SystemServer( 1568): Waiting for installd to be ready.
I/Installer( 1568): connecting...
I/SystemServer( 1568): Power Manager
I/SystemServer( 1568): Enabled StrictMode logging for WM Looper
I/SystemServer( 1568): Activity Manager
I/ActivityManager( 1568): Memory class: 384
W/BatteryStatsImpl( 1568): Couldn't get kernel wake lock stats
I/AppOps  ( 1568): No existing app ops /data/system/appops.xml; starting empty
I/UiThread( 1568): Enabled StrictMode logging for UI thread
I/IntentFirewall( 1568): Read new rules (A:0 B:0 S:0)
I/SystemServer( 1568): Display Manager
I/ActivityManager( 1568): Enabled StrictMode logging for AThread's Looper
I/SystemServer( 1568): Telephony Registry
I/SystemServer( 1568): Scheduling Policy
I/DisplayManagerService( 1568): Display device added: DisplayDeviceInfo{"Built-in Screen": 1080 x 1920, 60.000004 fps, density 420, 420.0 x 420.0 dpi, touch INTERNAL, rotation 0, type BUILT_IN, FLAG_DEFAULT_DISPLAY, FLAG_ROTATES_WITH_CONTENT, FLAG_SECURE, FLAG_SUPPORTS_PROTECTED_BUFFERS}
I/SystemServer( 1568): Package Manager
W/FileUtils( 1568): Failed to chmod(/data/system/packages.list): libcore.io.ErrnoException: chmod failed: ENOENT (No such file or directory)
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressStandard.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressStandard.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressSpacebar.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressSpacebar.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressDelete.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressDelete.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressReturn.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressReturn.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressInvalid.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressInvalid.ogg
W/AudioService( 1568): onLoadSoundEffects(), Error -1 while loading samples
D/dalvikvm( 5811): GC_CONCURRENT freed 1864K, 52% free 8068K/16480K, paused 0ms+3ms, total 7ms
D/dalvikvm( 5811): GC_FOR_ALLOC freed 103K, 52% free 8045K/16480K, paused 3ms, total 3ms
I/dalvikvm-heap( 5811): Grow heap (frag case) to 14.000MB for 6285612-byte allocation
D/dalvikvm( 5811): GC_FOR_ALLOC freed 1K, 14% free 14183K/16480K, paused 5ms, total 5ms
D/dalvikvm( 5811): GC_CONCURRENT freed 6K, 14% free 14190K/16480K, paused 0ms+0ms, total 4ms
D/dalvikvm( 5811): WAIT_FOR_CONCURRENT_GC blocked 3ms
I/dalvikvm-heap( 5811): Grow heap (frag case) to 14.256MB for 262156-byte allocation
D/dalvikvm( 5811): GC_FOR_ALLOC freed <1K, 14% free 14445K/16740K, paused 2ms, total 2ms
V/AndroidRipperService( 5441): send()
V/RipperTestCase( 5811): END_EVENT[16|1629037365612]
I/AndroidRipper( 5811): Recived message: PING
V/AndroidRipperService( 5441): send()
V/RipperService( 5441): DSC
V/AndroidRipperService( 5441): mHandler.handleMessage() RECIVED
V/AndroidRipperService( 5441): broadcast()
V/AndroidRipperService( 5441): broadcast() done
V/        ( 5441): ready
I/AndroidRipper( 5811): Recived message: DSC
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.widget.LinearLayout{9d07b250 V.E..... ........ 0,0-1080,1794})
I/AndroidRipper( 5811): [b] Found widget: id=16909070 (android.view.ViewStub{9d0afd80 G.E..... ......I. 0,0-0,0 #102030e})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.widget.FrameLayout{9d0a3e40 V.E..... ........ 0,66-1080,1794})
I/AndroidRipper( 5811): [b] Found widget: id=2131230783 (android.support.v7.widget.ActionBarOverlayLayout{9d0811d0 V.ED.... ........ 0,0-1080,1728 #7f08003f app:id/decor_content_parent})
I/AndroidRipper( 5811): [b] Found widget: id=16908290 (android.support.v7.widget.ContentFrameLayout{9d0cede8 V.ED.... ........ 0,273-1080,1728 #1020002 android:id/content})
I/AndroidRipper( 5811): [b] Found widget: id=2131230814 (android.widget.FrameLayout{9d0dd820 V.E..... ........ 0,0-1080,1455 #7f08005e app:id/home_content})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.widget.RelativeLayout{9dc4b400 V.E..... ........ 0,0-1080,1455})
I/AndroidRipper( 5811): [b] Found widget: id=2131230843 (com.vlille.checker.ui.osm.MapView{9dc4b940 V.E..... ........ 0,0-1080,1455 #7f08007b app:id/mapview})
I/AndroidRipper( 5811): [b] Found widget: id=2131230842 (android.support.design.widget.FloatingActionButton{9dcf2dd8 VFED..C. ........ 848,21-1059,264 #7f08007a app:id/maps_location_enable})
I/AndroidRipper( 5811): [b] Found widget: id=2131230905 (android.widget.RelativeLayout{9d0deaa8 G.E...C. ......I. 0,1329-1080,1455 #7f0800b9 app:id/snackContainer})
I/AndroidRipper( 5811): [b] Found widget: id=2131230906 (android.support.v7.widget.AppCompatTextView{9d0df0f0 V.ED.... ........ 63,37-213,88 #7f0800ba app:id/snackMessage})
I/AndroidRipper( 5811): [b] Found widget: id=2131230904 (android.support.v7.widget.AppCompatButton{9d0e0be8 GFED..CL ......I. 0,0-0,0 #7f0800b8 app:id/snackButton})
I/AndroidRipper( 5811): [b] Found widget: id=2131230736 (android.support.v7.widget.ActionBarContainer{9d0a4dd8 V.ED.... ........ 0,0-1080,273 #7f080010 app:id/action_bar_container})
I/AndroidRipper( 5811): [b] Found widget: id=2131230734 (android.support.v7.widget.Toolbar{9d0691a8 V.E..... ........ 0,0-1080,147 #7f08000e app:id/action_bar})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.AppCompatTextView{9d0d6b58 V.ED.... ........ 42,38-362,109})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.ActionMenuView{9d335240 V.E..... ........ 849,0-1080,147})
I/AndroidRipper( 5811): [b] Found widget: id=2131230834 (android.support.v7.view.menu.ActionMenuItemView{9d3673c8 VFED..CL ........ 0,10-126,136 #7f080072 app:id/main_menu_refresh})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton{9d068aa8 VFED..CL ........ 126,10-231,136})
I/AndroidRipper( 5811): [b] Found widget: id=2131230742 (android.support.v7.widget.ActionBarContextView{9d0b7e48 G.E..... ......I. 0,0-0,0 #7f080016 app:id/action_context_bar})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.ScrollingTabContainerView{9d082288 VFED.... ........ 0,147-1080,273})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.LinearLayoutCompat{9d083108 V.ED.... ........ 0,0-1080,126})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.ScrollingTabContainerView$TabView{9d06b998 VFE...C. ........ 2,0-360,126})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.AppCompatImageView{9d0b4e38 V.ED.... ........ 137,21-221,105})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.ScrollingTabContainerView$TabView{9d3298a8 VFE...C. ........ 362,0-721,126})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.AppCompatImageView{9d32a4d8 V.ED.... ........ 137,21-221,105})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.ScrollingTabContainerView$TabView{9d332788 VFE...C. ..S..... 723,0-1082,126})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.AppCompatImageView{9d3333b8 V.ED.... ..S..... 137,21-221,105})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (com.android.internal.policy.impl.PhoneWindow$DecorView{9d097da0 V.E..... R....... 0,0-1080,1794})
V/AndroidRipperService( 5441): send()
V/RipperService( 5441): EVT
V/AndroidRipperService( 5441): mHandler.handleMessage() RECIVED
V/AndroidRipperService( 5441): broadcast()
I/AndroidRipper( 5811): Recived message: EVT
V/RipperTestCase( 5811): START_EVENT[17|1629037365699]
V/AndroidRipperService( 5441): broadcast() done
I/AndroidRipper( 5811): [b] Retrieved from return list id=2131230842
I/AndroidRipper( 5811): [b] Testing for type (android.support.design.widget.FloatingActionButton) against the original (button)
I/AndroidRipper( 5811): [b] Testing for name () against the original ()
V/        ( 5441): ready
E/SoundPool( 1568): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressStandard.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressStandard.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressSpacebar.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressSpacebar.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressDelete.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressDelete.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressReturn.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressReturn.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressInvalid.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressInvalid.ogg
W/AudioService( 1568): onLoadSoundEffects(), Error -1 while loading samples
D/dalvikvm( 1656): GC_FOR_ALLOC freed 2715K, 60% free 10864K/26708K, paused 3ms, total 4ms
V/AndroidRipperService( 5441): send()
V/RipperTestCase( 5811): END_EVENT[17|1629037367009]
V/RipperService( 5441): PING
V/AndroidRipperService( 5441): mHandler.handleMessage() RECIVED
V/AndroidRipperService( 5441): broadcast()
I/AndroidRipper( 5811): Recived message: PING
V/AndroidRipperService( 5441): send()
V/AndroidRipperService( 5441): broadcast() done
V/        ( 5441): ready
D/dalvikvm( 5441): GC_CONCURRENT freed 425K, 17% free 3082K/3704K, paused 2ms+0ms, total 3ms
V/RipperService( 5441): DSC
V/AndroidRipperService( 5441): mHandler.handleMessage() RECIVED
V/AndroidRipperService( 5441): broadcast()
V/AndroidRipperService( 5441): broadcast() done
V/        ( 5441): ready
I/AndroidRipper( 5811): Recived message: DSC
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.widget.LinearLayout{9d07b250 V.E..... ........ 0,0-1080,1794})
I/AndroidRipper( 5811): [b] Found widget: id=16909070 (android.view.ViewStub{9d0afd80 G.E..... ......I. 0,0-0,0 #102030e})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.widget.FrameLayout{9d0a3e40 V.E..... ........ 0,66-1080,1794})
I/AndroidRipper( 5811): [b] Found widget: id=2131230783 (android.support.v7.widget.ActionBarOverlayLayout{9d0811d0 V.ED.... ........ 0,0-1080,1728 #7f08003f app:id/decor_content_parent})
I/AndroidRipper( 5811): [b] Found widget: id=16908290 (android.support.v7.widget.ContentFrameLayout{9d0cede8 V.ED.... ........ 0,273-1080,1728 #1020002 android:id/content})
I/AndroidRipper( 5811): [b] Found widget: id=2131230814 (android.widget.FrameLayout{9d0dd820 V.E..... ........ 0,0-1080,1455 #7f08005e app:id/home_content})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.widget.RelativeLayout{9dc4b400 V.E..... ........ 0,0-1080,1455})
I/AndroidRipper( 5811): [b] Found widget: id=2131230843 (com.vlille.checker.ui.osm.MapView{9dc4b940 V.E..... ........ 0,0-1080,1455 #7f08007b app:id/mapview})
I/AndroidRipper( 5811): [b] Found widget: id=2131230842 (android.support.design.widget.FloatingActionButton{9dcf2dd8 VFED..C. ........ 848,21-1059,264 #7f08007a app:id/maps_location_enable})
I/AndroidRipper( 5811): [b] Found widget: id=2131230905 (android.widget.RelativeLayout{9d0deaa8 G.E...C. ......I. 0,1329-1080,1455 #7f0800b9 app:id/snackContainer})
I/AndroidRipper( 5811): [b] Found widget: id=2131230906 (android.support.v7.widget.AppCompatTextView{9d0df0f0 V.ED.... ........ 63,37-213,88 #7f0800ba app:id/snackMessage})
I/AndroidRipper( 5811): [b] Found widget: id=2131230904 (android.support.v7.widget.AppCompatButton{9d0e0be8 GFED..CL ......I. 0,0-0,0 #7f0800b8 app:id/snackButton})
I/AndroidRipper( 5811): [b] Found widget: id=2131230736 (android.support.v7.widget.ActionBarContainer{9d0a4dd8 V.ED.... ........ 0,0-1080,273 #7f080010 app:id/action_bar_container})
I/AndroidRipper( 5811): [b] Found widget: id=2131230734 (android.support.v7.widget.Toolbar{9d0691a8 V.E..... ........ 0,0-1080,147 #7f08000e app:id/action_bar})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.AppCompatTextView{9d0d6b58 V.ED.... ........ 42,38-362,109})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.ActionMenuView{9d335240 V.E..... ........ 849,0-1080,147})
I/AndroidRipper( 5811): [b] Found widget: id=2131230834 (android.support.v7.view.menu.ActionMenuItemView{9d3673c8 VFED..CL ........ 0,10-126,136 #7f080072 app:id/main_menu_refresh})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton{9d068aa8 VFED..CL ........ 126,10-231,136})
I/AndroidRipper( 5811): [b] Found widget: id=2131230742 (android.support.v7.widget.ActionBarContextView{9d0b7e48 G.E..... ......I. 0,0-0,0 #7f080016 app:id/action_context_bar})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.ScrollingTabContainerView{9d082288 VFED.... ........ 0,147-1080,273})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.LinearLayoutCompat{9d083108 V.ED.... ........ 0,0-1080,126})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.ScrollingTabContainerView$TabView{9d06b998 VFE...C. ........ 2,0-360,126})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.AppCompatImageView{9d0b4e38 V.ED.... ........ 137,21-221,105})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.ScrollingTabContainerView$TabView{9d3298a8 VFE...C. ........ 362,0-721,126})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.AppCompatImageView{9d32a4d8 V.ED.... ........ 137,21-221,105})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.ScrollingTabContainerView$TabView{9d332788 VFE...C. ..S..... 723,0-1082,126})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.AppCompatImageView{9d3333b8 V.ED.... ..S..... 137,21-221,105})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (com.android.internal.policy.impl.PhoneWindow$DecorView{9d097da0 V.E..... R....... 0,0-1080,1794})
V/AndroidRipperService( 5441): send()
D/dalvikvm( 1568): GC_FOR_ALLOC freed 1583K, 47% free 9299K/17364K, paused 8ms, total 8ms
V/RipperService( 5441): EVT
V/AndroidRipperService( 5441): mHandler.handleMessage() RECIVED
V/AndroidRipperService( 5441): broadcast()
I/AndroidRipper( 5811): Recived message: EVT
V/RipperTestCase( 5811): START_EVENT[18|1629037367129]
V/AndroidRipperService( 5441): broadcast() done
V/        ( 5441): ready
E/SoundPool( 1568): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressStandard.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressStandard.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressSpacebar.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressSpacebar.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressDelete.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressDelete.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressReturn.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressReturn.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressInvalid.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressInvalid.ogg
W/AudioService( 1568): onLoadSoundEffects(), Error -1 while loading samples
D/EGL_emulation( 5811): eglMakeCurrent: 0xb87eee20: ver 3 0
E/EGL_emulation( 5811): tid 5811: eglSurfaceAttrib(1199): error 0x3009 (EGL_BAD_MATCH)
W/HardwareRenderer( 5811): Backbuffer cannot be preserved
D/EGL_emulation( 5811): eglMakeCurrent: 0xb87eee20: ver 3 0
V/AndroidRipperService( 5441): send()
V/RipperTestCase( 5811): END_EVENT[18|1629037368136]
V/RipperService( 5441): PING
V/AndroidRipperService( 5441): mHandler.handleMessage() RECIVED
V/AndroidRipperService( 5441): broadcast()
V/AndroidRipperService( 5441): broadcast() done
V/        ( 5441): ready
I/AndroidRipper( 5811): Recived message: PING
V/AndroidRipperService( 5441): send()
D/dalvikvm( 5441): GC_CONCURRENT freed 389K, 17% free 3083K/3704K, paused 1ms+0ms, total 2ms
V/RipperService( 5441): DSC
V/AndroidRipperService( 5441): mHandler.handleMessage() RECIVED
V/AndroidRipperService( 5441): broadcast()
I/AndroidRipper( 5811): Recived message: DSC
V/AndroidRipperService( 5441): broadcast() done
V/        ( 5441): ready
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.MenuPopupWindow$MenuDropDownListView{9dc3fd40 VFED.VC. .F....I. 21,21-536,399})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.view.menu.ListMenuItemView{9dc80da0 V.E..... ........ 0,0-515,126})
I/AndroidRipper( 5811): [b] Found widget: id=2131230811 (android.support.v7.widget.AppCompatImageView{9dc81308 G.ED.... ......I. 0,0-0,0 #7f08005b app:id/group_divider})
I/AndroidRipper( 5811): [b] Found widget: id=2131230778 (android.widget.LinearLayout{9dc81848 V.E..... ........ 0,0-515,126 #7f08003a app:id/content})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.widget.RelativeLayout{9dc81b98 V.E..... ........ 42,34-473,91})
I/AndroidRipper( 5811): [b] Found widget: id=2131230957 (android.support.v7.widget.AppCompatTextView{9dc82068 V.ED.... ........ 0,0-431,57 #7f0800ed app:id/title})
I/AndroidRipper( 5811): [b] Found widget: id=2131230899 (android.support.v7.widget.AppCompatTextView{9dc82900 G.ED.... ......ID 0,0-0,0 #7f0800b3 app:id/shortcut})
I/AndroidRipper( 5811): [b] Found widget: id=2131230938 (android.support.v7.widget.AppCompatImageView{9dc82fe8 G.ED.... ......I. 0,0-0,0 #7f0800da app:id/submenuarrow})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.view.menu.ListMenuItemView{9d46dfb0 V.E..... ........ 0,126-515,252})
I/AndroidRipper( 5811): [b] Found widget: id=2131230811 (android.support.v7.widget.AppCompatImageView{9d46e3d0 G.ED.... ......I. 0,0-0,0 #7f08005b app:id/group_divider})
I/AndroidRipper( 5811): [b] Found widget: id=2131230778 (android.widget.LinearLayout{9d46e910 V.E..... ........ 0,0-515,126 #7f08003a app:id/content})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.widget.RelativeLayout{9d46ec60 V.E..... ........ 42,34-473,91})
I/AndroidRipper( 5811): [b] Found widget: id=2131230957 (android.support.v7.widget.AppCompatTextView{9d46f130 V.ED.... ........ 0,0-431,57 #7f0800ed app:id/title})
I/AndroidRipper( 5811): [b] Found widget: id=2131230899 (android.support.v7.widget.AppCompatTextView{9d46f9c8 G.ED.... ......ID 0,0-0,0 #7f0800b3 app:id/shortcut})
I/AndroidRipper( 5811): [b] Found widget: id=2131230938 (android.support.v7.widget.AppCompatImageView{9d4700b0 G.ED.... ......I. 0,0-0,0 #7f0800da app:id/submenuarrow})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.view.menu.ListMenuItemView{9d470c38 V.E..... ........ 0,252-515,378})
I/AndroidRipper( 5811): [b] Found widget: id=2131230811 (android.support.v7.widget.AppCompatImageView{9d4711a0 G.ED.... ......I. 0,0-0,0 #7f08005b app:id/group_divider})
I/AndroidRipper( 5811): [b] Found widget: id=2131230778 (android.widget.LinearLayout{9d4716e0 V.E..... ........ 0,0-515,126 #7f08003a app:id/content})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.widget.RelativeLayout{9d471a30 V.E..... ........ 42,34-473,91})
I/AndroidRipper( 5811): [b] Found widget: id=2131230957 (android.support.v7.widget.AppCompatTextView{9d471f00 V.ED.... ........ 0,0-431,57 #7f0800ed app:id/title})
I/AndroidRipper( 5811): [b] Found widget: id=2131230899 (android.support.v7.widget.AppCompatTextView{9d472798 G.ED.... ......ID 0,0-0,0 #7f0800b3 app:id/shortcut})
I/AndroidRipper( 5811): [b] Found widget: id=2131230938 (android.support.v7.widget.AppCompatImageView{9d3e3ba8 G.ED.... ......I. 0,0-0,0 #7f0800da app:id/submenuarrow})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.widget.PopupWindow$PopupViewContainer{9d3d57c8 V.E..... ......I. 0,0-557,420})
V/AndroidRipperService( 5441): send()
D/EGL_emulation( 5811): eglMakeCurrent: 0xb87eee20: ver 3 0
V/RipperService( 5441): EVT
V/AndroidRipperService( 5441): mHandler.handleMessage() RECIVED
V/AndroidRipperService( 5441): broadcast()
V/AndroidRipperService( 5441): broadcast() done
V/        ( 5441): ready
I/AndroidRipper( 5811): Recived message: EVT
V/RipperTestCase( 5811): START_EVENT[19|1629037368233]
I/AndroidRipper( 5811): [b] Retrieved from return list id=-1
I/AndroidRipper( 5811): [b] Testing for type (android.support.v7.view.menu.ListMenuItemView) against the original (menuItem)
I/AndroidRipper( 5811): [b] Testing for name () against the original ()
E/SoundPool( 1568): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressStandard.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressStandard.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressSpacebar.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressSpacebar.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressDelete.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressDelete.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressReturn.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressReturn.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressInvalid.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressInvalid.ogg
W/AudioService( 1568): onLoadSoundEffects(), Error -1 while loading samples
I/ActivityManager( 1568): START u0 {cmp=com.vlille.checker/.ui.AboutActivity} from pid 5811
D/EGL_emulation( 5811): eglMakeCurrent: 0xb87eee20: ver 3 0
E/EGL_emulation( 5811): tid 5811: eglSurfaceAttrib(1199): error 0x3009 (EGL_BAD_MATCH)
W/HardwareRenderer( 5811): Backbuffer cannot be preserved
I/ActivityManager( 1568): Displayed com.vlille.checker/.ui.AboutActivity: +103ms
D/EGL_emulation( 5811): eglMakeCurrent: 0xb87eee20: ver 3 0
D/dalvikvm( 1568): GC_FOR_ALLOC freed 1565K, 47% free 9316K/17364K, paused 7ms, total 7ms
V/AndroidRipperService( 5441): send()
V/RipperTestCase( 5811): END_EVENT[19|1629037369543]
V/RipperService( 5441): PING
V/AndroidRipperService( 5441): mHandler.handleMessage() RECIVED
V/AndroidRipperService( 5441): broadcast()
I/AndroidRipper( 5811): Recived message: PING
V/AndroidRipperService( 5441): broadcast() done
V/AndroidRipperService( 5441): send()
V/        ( 5441): ready
V/RipperService( 5441): DSC
V/AndroidRipperService( 5441): mHandler.handleMessage() RECIVED
V/AndroidRipperService( 5441): broadcast()
I/AndroidRipper( 5811): Recived message: DSC
V/AndroidRipperService( 5441): broadcast() done
V/        ( 5441): ready
D/dalvikvm( 5441): GC_CONCURRENT freed 424K, 16% free 3114K/3704K, paused 1ms+0ms, total 3ms
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.widget.LinearLayout{9dc5aba8 V.E..... ......I. 0,0-1080,1794})
I/AndroidRipper( 5811): [b] Found widget: id=16909070 (android.view.ViewStub{9dc5b6a8 G.E..... ......I. 0,0-0,0 #102030e})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.widget.FrameLayout{9dc5b980 V.E..... ......I. 0,66-1080,1794})
I/AndroidRipper( 5811): [b] Found widget: id=2131230783 (android.support.v7.widget.ActionBarOverlayLayout{9d44f4c8 V.ED.... ......I. 0,0-1080,1728 #7f08003f app:id/decor_content_parent})
I/AndroidRipper( 5811): [b] Found widget: id=16908290 (android.support.v7.widget.ContentFrameLayout{9d44fc68 V.ED.... ......I. 0,147-1080,1728 #1020002 android:id/content})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.widget.LinearLayout{9d45bf50 V.E..... ......I. 0,0-1080,1045})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.widget.RelativeLayout{9dd51320 V.E..... ......I. 26,26-1054,300})
